zip_code,performance_score
74104,98.18181818
2115,95.45454545
1842,94.54545455
2124,93.63636364
49519,92.72727273
2302,92.27272727
49770,91.36363636
4769,90.45454545
4743,89.33333333
4102,88.63636364
49442,86.81818182
49601,85
48382,84.54545455
48708,84.54545455
49093,84.09090909
48154,82.72727273
48764,82.72727273
2780,82.33333333
1854,82.27272727
1805,81.36363636
48532,80.90909091
48910,80.90909091
48336,80.90909091
56187,80.45454545
55350,79.54545455
55313,79.09090909
39744,79.09090909
55008,78.18181818
55102,78.18181818
55337,77.27272727
63501,76.66666667
63301,76.36363636
64804,76.36363636
63118,75.90909091
64804,75.45454545
65536,74.54545455
39301,74.54545455
39402,74.54545455
39530,74.09090909
39773,74.09090909
68114,73.18181818
63019,71.36363636
59405,71.36363636
89703,71.25
89801,70.90909091
89052,70.90909091
64468,70.77777778
57701,70.72916667
2905,70.45454545
2895,70.35
29925,69.6875
29641,69.54545455
29169,69.54545455
29730,69.54545455
75961,69.54545455
16214,69.54545455
15666,68.75
19140,68.63636364
17403,68.18181818
18510,68.18181818
18951,67.83333333
15212,67.72727273
17105,67.72727273
19611,67.72727273
15065,66.875
17901,66.66666667
18301,66.5625
18042,66.55555556
18603,66.36363636
17042,66.36363636
16830,66.36363636
19023,66
18105,65.9375
97321,65.90909091
97701,65.625
18431,65.45454545
15317,65.11111111
19010,65
18901,65
73112,64.89583333
74571,64.71666667
73109,64.6875
74801,64.54545455
73401,64.54545455
97470,64.33333333
97520,64.26666667
97239,64.09090909
44084,63.83333333
44811,63.63636364
74017,63.63636364
73075,63.63636364
74601,63.22916667
45750,63.18181818
45405,63.16666667
44708,63.125
44857,63.11111111
43055,62.91666667
44122,62.72727273
44146,62.66666667
58104,62.5
44460,62.27272727
43920,61.5
43113,61.36363636
45242,61.36363636
44035,61.25
45631,61.25
28086,61.25
27203,61
27577,60.90909091
27886,60.90909091
28645,60.90909091
28001,60.90909091
58701,60.90909091
11212,60.66666667
12983,60.58333333
27870,60.5
14642,60.45454545
10601,60.41666667
14217,60.3125
11901,60.3125
10467,60.3125
11968,60.3125
14424,60.25
11714,60
12043,60
14850,60
11794,60
14220,60
13421,59.6875
14843,59.6875
12208,59.54545455
7302,59.5
7450,59.33333333
8822,59.09090909
88310,59.09090909
88061,59
13501,59
10802,58.83333333
3060,58.75
3038,58.66666667
8084,58.66666667
8901,58.58333333
8865,58.4375
7112,58.41666667
8876,58.41666667
38485,58.41666667
38501,58.18181818
38019,58.16666667
38305,58.125
37917,58.11111111
37916,58.08333333
38242,58.08333333
57701,58
37160,58
38555,57.83333333
37129,57.8125
37075,57.72727273
37040,57.68333333
